Date : 2022-09-06 10:56:27
Directory : /home/leonardosoaresesilva/Documentos/projetos/32bits
Total : 915 files,  56914 codes, 9051 comments, 7654 blanks, all 73619 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e2e/src/utility                                                                                                                                                                      |          2 |         66 |          0 |         17 |         83 |
| e2e/src/visualizar-questao                                                                                                                                                           |          2 |         26 |         38 |         20 |         84 |
| src                                                                                                                                                                                  |        881 |     33,446 |      8,628 |      7,373 |     49,447 |
| src/app                                                                                                                                                                              |        864 |     31,775 |      8,442 |      7,250 |     47,467 |
| src/app/admin                                                                                                                                                                        |         57 |      1,870 |        145 |        402 |      2,417 |
| src/app/admin/cadastrar-alternativas                                                                                                                                                 |          4 |         42 |          0 |         23 |         65 |
| src/app/admin/cadastrar-assuntos                                                                                                                                                     |          4 |         90 |          0 |         41 |        131 |
| src/app/admin/cadastrar-conceitos                                                                                                                                                    |          4 |         97 |          0 |         22 |        119 |
| src/app/admin/cadastrar-parson                                                                                                                                                       |          4 |        250 |          2 |         48 |        300 |
| src/app/admin/cadastrar-questao-regex                                                                                                                                                |          4 |        112 |          0 |         31 |        143 |
| src/app/admin/cadastrar-questoes                                                                                                                                                     |          4 |        234 |          2 |         46 |        282 |
| src/app/admin/cadastrar-questoes-fechadas                                                                                                                                            |          4 |        175 |          0 |         38 |        213 |
| src/app/admin/cadastrar-teste-case                                                                                                                                                   |          4 |        149 |          0 |         26 |        175 |
| src/app/admin/dados-questao-base                                                                                                                                                     |          4 |         78 |          0 |         24 |        102 |
| src/app/admin/exportar-dados                                                                                                                                                         |          4 |         63 |        119 |         18 |        200 |
| src/app/admin/listar-assuntos-admin                                                                                                                                                  |          4 |        130 |          0 |         20 |        150 |
| src/app/admin/selecionar-conceitos                                                                                                                                                   |          4 |         52 |          0 |         17 |         69 |
| src/app/admin/visualizar-assunto-admin                                                                                                                                               |          4 |        151 |         11 |         25 |        187 |
| src/app/admin/visualizar-mslq                                                                                                                                                        |          4 |        111 |         11 |         19 |        141 |
| src/app/analytics-module                                                                                                                                                             |         49 |        491 |         65 |        161 |        717 |
| src/app/analytics-module/analytics-turma                                                                                                                                             |          4 |         55 |          0 |         17 |         72 |
| src/app/analytics-module/dados-analytics                                                                                                                                             |          4 |         60 |         31 |         17 |        108 |
| src/app/analytics-module/exportar-dados-analytics                                                                                                                                    |          4 |         41 |         34 |         20 |         95 |
| src/app/analytics-module/media-submissoes-acerto                                                                                                                                     |          4 |         33 |          0 |         12 |         45 |
| src/app/analytics-module/percentual-visualizacao-questoes                                                                                                                            |          4 |         32 |          0 |         11 |         43 |
| src/app/analytics-module/progesso-geral                                                                                                                                              |          4 |         32 |          0 |         11 |         43 |
| src/app/analytics-module/progresso-questoes-abertas                                                                                                                                  |          4 |         33 |          0 |         11 |         44 |
| src/app/analytics-module/progresso-questoes-fechadas                                                                                                                                 |          4 |         33 |          0 |         11 |         44 |
| src/app/analytics-module/tempo-online                                                                                                                                                |          4 |         33 |          0 |         12 |         45 |
| src/app/analytics-module/tentativa-questoes                                                                                                                                          |          4 |         33 |          0 |         12 |         45 |
| src/app/analytics-module/total-erros                                                                                                                                                 |          4 |         33 |          0 |         12 |         45 |
| src/app/analytics-module/total-execucoes                                                                                                                                             |          4 |         33 |          0 |         12 |         45 |
| src/app/chat                                                                                                                                                                         |         18 |        816 |        135 |        208 |      1,159 |
| src/app/chat/cabecacho-chat                                                                                                                                                          |          4 |         66 |          3 |         27 |         96 |
| src/app/chat/chat                                                                                                                                                                    |          4 |        149 |         62 |         53 |        264 |
| src/app/chat/voice-chat                                                                                                                                                              |          4 |         61 |          0 |         21 |         82 |
| src/app/chatbot                                                                                                                                                                      |         30 |      1,845 |        397 |        259 |      2,501 |
| src/app/chatbot/chat                                                                                                                                                                 |          4 |         86 |          3 |         23 |        112 |
| src/app/chatbot/chat-avatar                                                                                                                                                          |          2 |         37 |          0 |          8 |         45 |
| src/app/chatbot/chat-buttons                                                                                                                                                         |          3 |         93 |          0 |         13 |        106 |
| src/app/chatbot/chat-config                                                                                                                                                          |          2 |         61 |          0 |         12 |         73 |
| src/app/chatbot/chat-error-image                                                                                                                                                     |          2 |         37 |          0 |          8 |         45 |
| src/app/chatbot/chat-input                                                                                                                                                           |          3 |         90 |          0 |         18 |        108 |
| src/app/chatbot/chat-typing                                                                                                                                                          |          3 |         74 |          3 |         11 |         88 |
| src/app/chatbot/chat-widget                                                                                                                                                          |          4 |        939 |        193 |        103 |      1,235 |
| src/app/cscl                                                                                                                                                                         |         85 |      2,484 |        148 |        620 |      3,252 |
| src/app/cscl/atividade-grupo-controle                                                                                                                                                |          4 |         88 |          3 |         19 |        110 |
| src/app/cscl/box-comentario                                                                                                                                                          |          4 |        117 |          2 |         33 |        152 |
| src/app/cscl/box-novo-comentario                                                                                                                                                     |          4 |         54 |          3 |         17 |         74 |
| src/app/cscl/cadastrar-postagem                                                                                                                                                      |          4 |        132 |          0 |         23 |        155 |
| src/app/cscl/comentarios-codigo                                                                                                                                                      |          4 |        133 |          7 |         40 |        180 |
| src/app/cscl/conteudo-programacao                                                                                                                                                    |          4 |         34 |          0 |         13 |         47 |
| src/app/cscl/criar-atividade-grupo                                                                                                                                                   |          4 |        255 |         46 |         50 |        351 |
| src/app/cscl/criar-frequencia                                                                                                                                                        |          4 |         82 |          0 |         26 |        108 |
| src/app/cscl/criar-grupo                                                                                                                                                             |          4 |        105 |          9 |         33 |        147 |
| src/app/cscl/editor-documentacao-projeto                                                                                                                                             |          4 |         57 |          2 |         14 |         73 |
| src/app/cscl/listar-atividades-grupo                                                                                                                                                 |          4 |         83 |          3 |         22 |        108 |
| src/app/cscl/listar-atividades-grupo-professor                                                                                                                                       |          4 |        104 |          1 |         29 |        134 |
| src/app/cscl/listar-estudantes-submissao                                                                                                                                             |          4 |         70 |         30 |         37 |        137 |
| src/app/cscl/listar-postagens                                                                                                                                                        |          4 |        105 |          0 |         31 |        136 |
| src/app/cscl/modificar-grupo                                                                                                                                                         |          4 |        135 |          0 |         34 |        169 |
| src/app/cscl/visualizar-atividade-grupo-professor                                                                                                                                    |          4 |        136 |          0 |         19 |        155 |
| src/app/cscl/visualizar-chat                                                                                                                                                         |          4 |         67 |         15 |         14 |         96 |
| src/app/cscl/visualizar-conteudo                                                                                                                                                     |          4 |        184 |         23 |         49 |        256 |
| src/app/cscl/visualizar-postagem                                                                                                                                                     |          4 |        172 |          3 |         34 |        209 |
| src/app/cscl/visualizar-solucoes-atividade-grupo                                                                                                                                     |          4 |         91 |          0 |         25 |        116 |
| src/app/cscl/visualizar-submissao-questao                                                                                                                                            |          4 |         95 |          1 |         44 |        140 |
| src/app/experimento                                                                                                                                                                  |         21 |      1,491 |          1 |        175 |      1,667 |
| src/app/experimento/analise-self-instruction                                                                                                                                         |          4 |        110 |          1 |         30 |        141 |
| src/app/experimento/export                                                                                                                                                           |          4 |         42 |          0 |         15 |         57 |
| src/app/experimento/listar-learning-journals-programacao                                                                                                                             |          4 |         68 |          0 |         19 |         87 |
| src/app/experimento/questao                                                                                                                                                          |          4 |         46 |          0 |         12 |         58 |
| src/app/experimento/questionario-autorregulacao                                                                                                                                      |          4 |      1,179 |          0 |         96 |      1,275 |
| src/app/game-based-learning                                                                                                                                                          |         11 |        333 |         13 |        121 |        467 |
| src/app/game-based-learning/editor                                                                                                                                                   |          5 |        180 |          1 |         57 |        238 |
| src/app/gamification                                                                                                                                                                 |         11 |        189 |          4 |         57 |        250 |
| src/app/gamification/progresso-proximo-nivel                                                                                                                                         |          4 |         54 |          4 |         21 |         79 |
| src/app/gamification/ranking                                                                                                                                                         |          4 |         53 |          0 |         16 |         69 |
| src/app/geral-module                                                                                                                                                                 |         24 |        768 |         57 |        180 |      1,005 |
| src/app/geral-module/blockable-container                                                                                                                                             |          4 |         36 |          0 |         13 |         49 |
| src/app/geral-module/home                                                                                                                                                            |          4 |         77 |         12 |         52 |        141 |
| src/app/geral-module/main                                                                                                                                                            |          3 |        164 |         36 |         39 |        239 |
| src/app/geral-module/menu-admin                                                                                                                                                      |          4 |         38 |          0 |         18 |         56 |
| src/app/geral-module/pagina-nao-encontrada                                                                                                                                           |          4 |         43 |          0 |         14 |         57 |
| src/app/guards                                                                                                                                                                       |          7 |        262 |          0 |         98 |        360 |
| src/app/juiz                                                                                                                                                                         |        116 |      4,281 |        276 |        903 |      5,460 |
| src/app/juiz/apresentacao-entradas-testcase                                                                                                                                          |          4 |         36 |          0 |         13 |         49 |
| src/app/juiz/btn-avancar-questao                                                                                                                                                     |          4 |         77 |          2 |         20 |         99 |
| src/app/juiz/dados-questao                                                                                                                                                           |          4 |         69 |          0 |         21 |         90 |
| src/app/juiz/editor                                                                                                                                                                  |         52 |      2,312 |        222 |        506 |      3,040 |
| src/app/juiz/editor/console                                                                                                                                                          |          4 |        102 |          0 |         21 |        123 |
| src/app/juiz/editor/console-erro                                                                                                                                                     |          4 |         47 |          0 |         14 |         61 |
| src/app/juiz/editor/console-padrao                                                                                                                                                   |          4 |         64 |          4 |         22 |         90 |
| src/app/juiz/editor/console-trintadoisbits-controle                                                                                                                                  |          4 |         79 |          0 |         20 |         99 |
| src/app/juiz/editor/container-editor-programacao                                                                                                                                     |          4 |         99 |          2 |         32 |        133 |
| src/app/juiz/editor/editor-independente                                                                                                                                              |          4 |         84 |          0 |         32 |        116 |
| src/app/juiz/editor/editor-padrao                                                                                                                                                    |          4 |        112 |          6 |         33 |        151 |
| src/app/juiz/editor/editor-programacao                                                                                                                                               |          5 |        892 |        120 |        142 |      1,154 |
| src/app/juiz/editor/editor-trintadoisbits                                                                                                                                            |          4 |        132 |         16 |         33 |        181 |
| src/app/juiz/editor/ide                                                                                                                                                              |          4 |        137 |          2 |         30 |        169 |
| src/app/juiz/editor/responder-questao-programacao                                                                                                                                    |          3 |        375 |         66 |         76 |        517 |
| src/app/juiz/editor/responder-questao-programacao-lite                                                                                                                               |          4 |         49 |          0 |         21 |         70 |
| src/app/juiz/editor/responder-questao-programacao-regex                                                                                                                              |          4 |        140 |          6 |         30 |        176 |
| src/app/juiz/escolher-questao                                                                                                                                                        |          4 |         73 |          0 |         15 |         88 |
| src/app/juiz/listar-assuntos                                                                                                                                                         |          4 |        108 |          0 |         29 |        137 |
| src/app/juiz/listar-pedidos-ajuda                                                                                                                                                    |          4 |         34 |          0 |         13 |         47 |
| src/app/juiz/listar-questoes                                                                                                                                                         |          4 |        157 |          0 |         27 |        184 |
| src/app/juiz/listar-questoes-fechadas                                                                                                                                                |          4 |        158 |          0 |         31 |        189 |
| src/app/juiz/listar-questoes-sequencia                                                                                                                                               |          4 |        169 |          0 |         25 |        194 |
| src/app/juiz/visualizar-assunto                                                                                                                                                      |          4 |         99 |          5 |         19 |        123 |
| src/app/juiz/visualizar-parson                                                                                                                                                       |          4 |        248 |          1 |         36 |        285 |
| src/app/juiz/visualizar-pedido-ajuda                                                                                                                                                 |          4 |         34 |          0 |         13 |         47 |
| src/app/juiz/visualizar-questao-fechada                                                                                                                                              |          4 |        227 |          8 |         33 |        268 |
| src/app/juiz/visualizar-testes                                                                                                                                                       |          3 |         74 |          2 |         26 |        102 |
| src/app/juiz/vizualizar-execucao                                                                                                                                                     |          3 |        136 |         35 |         37 |        208 |
| src/app/livro                                                                                                                                                                        |         29 |        404 |         82 |        119 |        605 |
| src/app/livro/menu-livro                                                                                                                                                             |          4 |         68 |          2 |         17 |         87 |
| src/app/livro/navegador-subsecao                                                                                                                                                     |          4 |         36 |         14 |         15 |         65 |
| src/app/livro/subsecao                                                                                                                                                               |          4 |         64 |          1 |         22 |         87 |
| src/app/livro/sumario-subsecoes                                                                                                                                                      |          4 |         34 |          0 |         13 |         47 |
| src/app/livro/visualizacao-texto                                                                                                                                                     |          4 |         36 |          0 |         12 |         48 |
| src/app/livro/visualizar-livro                                                                                                                                                       |          4 |         39 |          0 |         15 |         54 |
| src/app/login-module                                                                                                                                                                 |         13 |        826 |         62 |        148 |      1,036 |
| src/app/login-module/cadastrar-estudantes                                                                                                                                            |          4 |        272 |          1 |         47 |        320 |
| src/app/login-module/login                                                                                                                                                           |          3 |        281 |         51 |         50 |        382 |
| src/app/login-module/preencher-frequencia                                                                                                                                            |          4 |        114 |          0 |         28 |        142 |
| src/app/model                                                                                                                                                                        |        215 |     10,940 |      6,263 |      2,703 |     19,906 |
| src/app/model/analytics                                                                                                                                                              |         12 |      1,352 |        583 |        272 |      2,207 |
| src/app/model/analytics/enum                                                                                                                                                         |          1 |         11 |         11 |          1 |         23 |
| src/app/model/analytics/specs                                                                                                                                                        |          3 |          0 |        301 |          3 |        304 |
| src/app/model/chatbot                                                                                                                                                                |          8 |        109 |          6 |         43 |        158 |
| src/app/model/configuracoes                                                                                                                                                          |          1 |          7 |          0 |          8 |         15 |
| src/app/model/correcao-algoritmo                                                                                                                                                     |          1 |         87 |          3 |         23 |        113 |
| src/app/model/cscl                                                                                                                                                                   |         14 |        818 |        160 |        260 |      1,238 |
| src/app/model/cscl/chat                                                                                                                                                              |          2 |        147 |         52 |         55 |        254 |
| src/app/model/cscl/specs                                                                                                                                                             |          1 |          0 |         50 |          1 |         51 |
| src/app/model/diario                                                                                                                                                                 |          2 |          9 |          0 |          8 |         17 |
| src/app/model/enums                                                                                                                                                                  |          9 |         82 |          0 |          9 |         91 |
| src/app/model/errors                                                                                                                                                                 |         40 |      1,524 |      1,053 |        383 |      2,960 |
| src/app/model/errors/analise-compilacao                                                                                                                                              |         11 |        353 |        152 |         91 |        596 |
| src/app/model/errors/analise-compilacao/specs                                                                                                                                        |          1 |          0 |        110 |          1 |        111 |
| src/app/model/errors/analise-pre-compilacao                                                                                                                                          |         22 |      1,019 |        806 |        254 |      2,079 |
| src/app/model/errors/analise-pre-compilacao/enum                                                                                                                                     |         10 |         71 |          1 |          3 |         75 |
| src/app/model/errors/analise-pre-compilacao/specs                                                                                                                                    |          4 |          0 |        642 |          4 |        646 |
| src/app/model/errors/enum                                                                                                                                                            |          2 |         50 |          0 |          7 |         57 |
| src/app/model/experimento                                                                                                                                                            |         14 |        915 |        814 |        110 |      1,839 |
| src/app/model/experimento/old_check_to_delete                                                                                                                                        |          5 |        110 |         29 |         31 |        170 |
| src/app/model/experimento/specs                                                                                                                                                      |          2 |          0 |        739 |          2 |        741 |
| src/app/model/firestore                                                                                                                                                              |         18 |      1,459 |        815 |        490 |      2,764 |
| src/app/model/firestore/specs                                                                                                                                                        |         10 |        690 |        680 |        235 |      1,605 |
| src/app/model/gamification                                                                                                                                                           |          5 |        118 |         21 |         38 |        177 |
| src/app/model/grafo                                                                                                                                                                  |          1 |        204 |         13 |         42 |        259 |
| src/app/model/juiz                                                                                                                                                                   |          2 |         45 |          0 |          6 |         51 |
| src/app/model/juiz/enum                                                                                                                                                              |          1 |          5 |          0 |          0 |          5 |
| src/app/model/livro                                                                                                                                                                  |          6 |        215 |          2 |         42 |        259 |
| src/app/model/livro/specs                                                                                                                                                            |          1 |         31 |          0 |          8 |         39 |
| src/app/model/modelagem                                                                                                                                                              |          4 |        155 |        519 |         48 |        722 |
| src/app/model/sistema-aprendizagem                                                                                                                                                   |         20 |      1,805 |        246 |        363 |      2,414 |
| src/app/model/sistema-aprendizagem/questoes                                                                                                                                          |         17 |      1,664 |        246 |        341 |      2,251 |
| src/app/model/sistema-aprendizagem/questoes/enum                                                                                                                                     |          2 |         11 |          0 |          2 |         13 |
| src/app/model/specs                                                                                                                                                                  |         18 |         52 |      1,606 |         26 |      1,684 |
| src/app/model/srl                                                                                                                                                                    |          9 |        538 |         79 |        124 |        741 |
| src/app/model/srl/enum                                                                                                                                                               |          1 |          5 |          0 |          0 |          5 |
