Date : 2022-09-06 10:56:27
Directory : /home/leonardosoaresesilva/Documentos/projetos/32bits
Total : 915 files,  56914 codes, 9051 comments, 7654 blanks, all 73619 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/geral-module/pagina-nao-encontrada/pagina-nao-encontrada.component.spec.ts                                             | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/geral-module/pagina-nao-encontrada/pagina-nao-encontrada.component.ts                                                  | TypeScript         |         17 |          0 |          6 |         23 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/geral-module/startup.service.spec.ts                                                                                   | TypeScript         |          9 |          0 |          4 |         13 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/geral-module/startup.service.ts                                                                                        | TypeScript         |          9 |          0 |          5 |         14 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/guards/acessoTurma.guard.ts                                                                                            | TypeScript         |         53 |          0 |         15 |         68 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/guards/admin.guard.ts                                                                                                  | TypeScript         |         34 |          0 |         13 |         47 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/guards/auth.guard.ts                                                                                                   | TypeScript         |         30 |          0 |         13 |         43 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/guards/experimento.guard.ts                                                                                            | TypeScript         |         40 |          0 |         21 |         61 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/guards/pageTrack.guard.ts                                                                                              | TypeScript         |         29 |          0 |          5 |         34 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/guards/postagensTurma.guard.ts                                                                                         | TypeScript         |         42 |          0 |         18 |         60 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/guards/professor.guard.ts                                                                                              | TypeScript         |         34 |          0 |         13 |         47 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/apresentacao-entradas-testcase/apresentacao-entradas-testcase.component.css                                       | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/apresentacao-entradas-testcase/apresentacao-entradas-testcase.component.html                                      | HTML               |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/apresentacao-entradas-testcase/apresentacao-entradas-testcase.component.spec.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/apresentacao-entradas-testcase/apresentacao-entradas-testcase.component.ts                                        | TypeScript         |         13 |          0 |          6 |         19 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/btn-avancar-questao/btn-avancar-questao.component.css                                                             | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/btn-avancar-questao/btn-avancar-questao.component.html                                                            | HTML               |          1 |          0 |          0 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/btn-avancar-questao/btn-avancar-questao.component.spec.ts                                                         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/btn-avancar-questao/btn-avancar-questao.component.ts                                                              | TypeScript         |         56 |          2 |         13 |         71 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/dados-questao/dados-questao.component.css                                                                         | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/dados-questao/dados-questao.component.html                                                                        | HTML               |         12 |          0 |          2 |         14 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/dados-questao/dados-questao.component.spec.ts                                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/dados-questao/dados-questao.component.ts                                                                          | TypeScript         |         37 |          0 |         12 |         49 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor.service.spec.ts                                                                                            | TypeScript         |          9 |          0 |          4 |         13 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor.service.ts                                                                                                 | TypeScript         |         10 |          0 |          5 |         15 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-erro/console-erro.component.css                                                                    | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-erro/console-erro.component.html                                                                   | HTML               |         10 |          0 |          0 |         10 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-erro/console-erro.component.spec.ts                                                                | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-erro/console-erro.component.ts                                                                     | TypeScript         |         17 |          0 |          7 |         24 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-padrao/console-padrao.component.css                                                                | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-padrao/console-padrao.component.html                                                               | HTML               |         22 |          1 |          5 |         28 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-padrao/console-padrao.component.spec.ts                                                            | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-padrao/console-padrao.component.ts                                                                 | TypeScript         |         22 |          3 |         10 |         35 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-trintadoisbits-controle/console-trintadoisbits-controle.component.css                              | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-trintadoisbits-controle/console-trintadoisbits-controle.component.html                             | HTML               |         18 |          0 |          4 |         22 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-trintadoisbits-controle/console-trintadoisbits-controle.component.spec.ts                          | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console-trintadoisbits-controle/console-trintadoisbits-controle.component.ts                               | TypeScript         |         41 |          0 |          9 |         50 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console/console.component.css                                                                              | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console/console.component.html                                                                             | HTML               |         23 |          0 |          2 |         25 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console/console.component.spec.ts                                                                          | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/console/console.component.ts                                                                               | TypeScript         |         59 |          0 |         12 |         71 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/container-editor-programacao/container-editor-programacao.component.css                                    | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/container-editor-programacao/container-editor-programacao.component.html                                   | HTML               |          4 |          2 |          2 |          8 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/container-editor-programacao/container-editor-programacao.component.spec.ts                                | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/container-editor-programacao/container-editor-programacao.component.ts                                     | TypeScript         |         75 |          0 |         23 |         98 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-independente/editor-independente.component.css                                                      | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-independente/editor-independente.component.html                                                     | HTML               |         19 |          0 |          7 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-independente/editor-independente.component.spec.ts                                                  | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-independente/editor-independente.component.ts                                                       | TypeScript         |         45 |          0 |         18 |         63 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-padrao/editor-padrao.component.css                                                                  | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-padrao/editor-padrao.component.html                                                                 | HTML               |          2 |          0 |          0 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-padrao/editor-padrao.component.spec.ts                                                              | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-padrao/editor-padrao.component.ts                                                                   | TypeScript         |         90 |          6 |         26 |        122 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-programacao/codigo_cscl.js                                                                          | JavaScript         |        259 |         59 |         26 |        344 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-programacao/editor-programacao.component.css                                                        | CSS                |          5 |          0 |          2 |          7 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-programacao/editor-programacao.component.html                                                       | HTML               |         63 |          2 |         11 |         76 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-programacao/editor-programacao.component.spec.ts                                                    | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-programacao/editor-programacao.component.ts                                                         | TypeScript         |        545 |         59 |         97 |        701 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-trintadoisbits/editor-trintadoisbits.component.css                                                  | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-trintadoisbits/editor-trintadoisbits.component.html                                                 | HTML               |          2 |          0 |          1 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-trintadoisbits/editor-trintadoisbits.component.spec.ts                                              | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/editor-trintadoisbits/editor-trintadoisbits.component.ts                                                   | TypeScript         |        110 |         16 |         25 |        151 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/ide/ide.component.css                                                                                      | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/ide/ide.component.html                                                                                     | HTML               |         24 |          0 |          6 |         30 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/ide/ide.component.spec.ts                                                                                  | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/ide/ide.component.ts                                                                                       | TypeScript         |         93 |          2 |         17 |        112 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao-lite/responder-questao-programacao-lite.component.css                        | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao-lite/responder-questao-programacao-lite.component.html                       | HTML               |          6 |          0 |          3 |          9 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao-lite/responder-questao-programacao-lite.component.spec.ts                    | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao-lite/responder-questao-programacao-lite.component.ts                         | TypeScript         |         23 |          0 |         11 |         34 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao-regex/responder-questao-programacao-regex.component.css                      | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao-regex/responder-questao-programacao-regex.component.html                     | HTML               |         36 |          3 |          6 |         45 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao-regex/responder-questao-programacao-regex.component.spec.ts                  | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao-regex/responder-questao-programacao-regex.component.ts                       | TypeScript         |         84 |          3 |         17 |        104 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao/responder-questao-programacao.component.css                                  | CSS                |         29 |          0 |          5 |         34 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao/responder-questao-programacao.component.html                                 | HTML               |         57 |         13 |         15 |         85 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/editor/responder-questao-programacao/responder-questao-programacao.component.ts                                   | TypeScript         |        289 |         53 |         56 |        398 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/escolher-questao/escolher-questao.component.css                                                                   | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/escolher-questao/escolher-questao.component.html                                                                  | HTML               |         13 |          0 |          2 |         15 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/escolher-questao/escolher-questao.component.spec.ts                                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/escolher-questao/escolher-questao.component.ts                                                                    | TypeScript         |         40 |          0 |          6 |         46 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/juiz.module.ts                                                                                                    | TypeScript         |        224 |          1 |         17 |        242 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-assuntos/listar-assuntos.component.css                                                                     | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-assuntos/listar-assuntos.component.html                                                                    | HTML               |         21 |          0 |          2 |         23 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-assuntos/listar-assuntos.component.spec.ts                                                                 | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-assuntos/listar-assuntos.component.ts                                                                      | TypeScript         |         67 |          0 |         20 |         87 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-pedidos-ajuda/listar-pedidos-ajuda.component.css                                                           | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-pedidos-ajuda/listar-pedidos-ajuda.component.html                                                          | HTML               |          3 |          0 |          1 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-pedidos-ajuda/listar-pedidos-ajuda.component.spec.ts                                                       | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-pedidos-ajuda/listar-pedidos-ajuda.component.ts                                                            | TypeScript         |         11 |          0 |          5 |         16 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes-fechadas/listar-questoes-fechadas.component.css                                                   | CSS                |          5 |          0 |          0 |          5 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes-fechadas/listar-questoes-fechadas.component.html                                                  | HTML               |         24 |          0 |          8 |         32 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes-fechadas/listar-questoes-fechadas.component.spec.ts                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes-fechadas/listar-questoes-fechadas.component.ts                                                    | TypeScript         |        109 |          0 |         17 |        126 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes-sequencia/listar-questoes-sequencia.component.css                                                 | CSS                |         50 |          0 |          3 |         53 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes-sequencia/listar-questoes-sequencia.component.html                                                | HTML               |          8 |          0 |          1 |          9 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes-sequencia/listar-questoes-sequencia.component.spec.ts                                             | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes-sequencia/listar-questoes-sequencia.component.ts                                                  | TypeScript         |         91 |          0 |         15 |        106 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes/listar-questoes.component.css                                                                     | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes/listar-questoes.component.html                                                                    | HTML               |         16 |          0 |          3 |         19 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes/listar-questoes.component.spec.ts                                                                 | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/listar-questoes/listar-questoes.component.ts                                                                      | TypeScript         |        121 |          0 |         17 |        138 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/login.service.spec.ts                                                                                             | TypeScript         |          9 |          0 |          4 |         13 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/resultado-teste-case.service.spec.ts                                                                              | TypeScript         |          9 |          0 |          4 |         13 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/resultado-teste-case.service.ts                                                                                   | TypeScript         |          9 |          0 |          5 |         14 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-assunto/visualizar-assunto.component.css                                                               | CSS                |          1 |          0 |          0 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-assunto/visualizar-assunto.component.html                                                              | HTML               |         36 |          0 |          3 |         39 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-assunto/visualizar-assunto.component.spec.ts                                                           | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-assunto/visualizar-assunto.component.ts                                                                | TypeScript         |         42 |          5 |         10 |         57 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-parson/visualizar-parson.component.css                                                                 | CSS                |         67 |          0 |         12 |         79 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-parson/visualizar-parson.component.html                                                                | HTML               |         50 |          1 |          5 |         56 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-parson/visualizar-parson.component.spec.ts                                                             | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-parson/visualizar-parson.component.ts                                                                  | TypeScript         |        111 |          0 |         13 |        124 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-pedido-ajuda/visualizar-pedido-ajuda.component.css                                                     | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-pedido-ajuda/visualizar-pedido-ajuda.component.html                                                    | HTML               |          3 |          0 |          1 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-pedido-ajuda/visualizar-pedido-ajuda.component.spec.ts                                                 | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-pedido-ajuda/visualizar-pedido-ajuda.component.ts                                                      | TypeScript         |         11 |          0 |          5 |         16 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-questao-fechada/visualizar-questao-fechada.component.css                                               | CSS                |          7 |          0 |          4 |         11 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-questao-fechada/visualizar-questao-fechada.component.html                                              | HTML               |         62 |          2 |          8 |         72 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-questao-fechada/visualizar-questao-fechada.component.spec.ts                                           | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-questao-fechada/visualizar-questao-fechada.component.ts                                                | TypeScript         |        138 |          6 |         15 |        159 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-testes/visualizar-testes.component.css                                                                 | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-testes/visualizar-testes.component.html                                                                | HTML               |         24 |          0 |          4 |         28 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/visualizar-testes/visualizar-testes.component.ts                                                                  | TypeScript         |         50 |          2 |         21 |         73 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/vizualizar-execucao/vizualizar-execucao.component.css                                                             | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/vizualizar-execucao/vizualizar-execucao.component.html                                                            | HTML               |         47 |         32 |          4 |         83 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/juiz/vizualizar-execucao/vizualizar-execucao.component.ts                                                              | TypeScript         |         89 |          3 |         32 |        124 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/livro.module.ts                                                                                                  | TypeScript         |         24 |          1 |          3 |         28 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/livro.service.spec.ts                                                                                            | TypeScript         |          0 |         49 |          1 |         50 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/livro.service.ts                                                                                                 | TypeScript         |         87 |         11 |         17 |        115 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/marked.pipe.spec.ts                                                                                              | TypeScript         |          7 |          0 |          2 |          9 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/marked.pipe.ts                                                                                                   | TypeScript         |          9 |          4 |          2 |         15 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/menu-livro/menu-livro.component.css                                                                              | CSS                |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/menu-livro/menu-livro.component.html                                                                             | HTML               |          1 |          0 |          0 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/menu-livro/menu-livro.component.spec.ts                                                                          | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/menu-livro/menu-livro.component.ts                                                                               | TypeScript         |         44 |          2 |         11 |         57 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/navegador-subsecao/navegador-subsecao.component.css                                                              | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/navegador-subsecao/navegador-subsecao.component.html                                                             | HTML               |          0 |         12 |          0 |         12 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/navegador-subsecao/navegador-subsecao.component.spec.ts                                                          | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/navegador-subsecao/navegador-subsecao.component.ts                                                               | TypeScript         |         16 |          2 |          8 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/subsecao/subsecao.component.css                                                                                  | CSS                |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/subsecao/subsecao.component.html                                                                                 | HTML               |         18 |          0 |          2 |         20 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/subsecao/subsecao.component.spec.ts                                                                              | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/subsecao/subsecao.component.ts                                                                                   | TypeScript         |         23 |          1 |         14 |         38 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/sumario-subsecoes/sumario-subsecoes.component.css                                                                | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/sumario-subsecoes/sumario-subsecoes.component.html                                                               | HTML               |          3 |          0 |          1 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/sumario-subsecoes/sumario-subsecoes.component.spec.ts                                                            | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/sumario-subsecoes/sumario-subsecoes.component.ts                                                                 | TypeScript         |         11 |          0 |          5 |         16 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/visualizacao-texto/visualizacao-texto.component.css                                                              | CSS                |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/visualizacao-texto/visualizacao-texto.component.html                                                             | HTML               |          1 |          0 |          0 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/visualizacao-texto/visualizacao-texto.component.spec.ts                                                          | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/visualizacao-texto/visualizacao-texto.component.ts                                                               | TypeScript         |         12 |          0 |          6 |         18 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/visualizar-livro/visualizar-livro.component.css                                                                  | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/visualizar-livro/visualizar-livro.component.html                                                                 | HTML               |          4 |          0 |          1 |          5 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/visualizar-livro/visualizar-livro.component.spec.ts                                                              | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/livro/visualizar-livro/visualizar-livro.component.ts                                                                   | TypeScript         |         15 |          0 |          7 |         22 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/login-module/cadastrar-estudantes/cadastrar-estudantes.component.css                                                   | CSS                |         71 |          0 |         16 |         87 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/login-module/cadastrar-estudantes/cadastrar-estudantes.component.html                                                  | HTML               |         60 |          0 |         11 |         71 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/login-module/cadastrar-estudantes/cadastrar-estudantes.component.spec.ts                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/login-module/cadastrar-estudantes/cadastrar-estudantes.component.ts                                                    | TypeScript         |        121 |          1 |         14 |        136 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/login-module/login.module.ts                                                                                           | TypeScript         |         39 |          1 |          3 |         43 |
